"X","variable","value"
15,"22",0
16,"22",0
17,"22",0
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",328
2,"23",31
3,"23",8
4,"23",4
5,"23",2
6,"23",1
7,"23",1
8,"23",0
9,"23",0
10,"23",0
11,"23",0
12,"23",0
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",326
2,"24",19
3,"24",13
4,"24",3
5,"24",1
6,"24",3
7,"24",1
8,"24",1
9,"24",0
10,"24",0
11,"24",0
12,"24",0
13,"24",0
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",311
2,"25",29
3,"25",11
4,"25",5
5,"25",2
6,"25",2
7,"25",0
8,"25",0
9,"25",1
10,"25",0
11,"25",0
12,"25",0
13,"25",0
14,"25",0
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",332
2,"26",30
3,"26",10
4,"26",2
5,"26",1
6,"26",3
7,"26",0
8,"26",0
9,"26",0
10,"26",0
11,"26",0
12,"26",0
13,"26",0
14,"26",0
15,"26",0
16,"26",0
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",327
2,"27",32
3,"27",8
4,"27",4
5,"27",0
6,"27",1
7,"27",0
8,"27",2
9,"27",0
10,"27",0
11,"27",0
12,"27",0
13,"27",0
14,"27",0
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",327
2,"28",28
3,"28",8
4,"28",1
5,"28",2
6,"28",4
7,"28",0
8,"28",1
9,"28",0
10,"28",0
11,"28",0
12,"28",0
13,"28",0
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",311
2,"29",32
3,"29",11
4,"29",2
5,"29",1
6,"29",2
7,"29",0
8,"29",1
9,"29",0
10,"29",0
11,"29",0
12,"29",1
13,"29",0
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",298
2,"30",30
3,"30",16
4,"30",1
5,"30",3
6,"30",1
7,"30",2
8,"30",1
9,"30",0
10,"30",0
11,"30",0
12,"30",0
13,"30",0
14,"30",0
15,"30",0
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",319
2,"31",37
3,"31",4
4,"31",5
5,"31",1
6,"31",1
7,"31",0
8,"31",1
9,"31",1
10,"31",0
11,"31",0
12,"31",0
13,"31",0
14,"31",0
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",321
2,"32",34
3,"32",5
4,"32",5
5,"32",3
6,"32",1
7,"32",0
8,"32",1
9,"32",0
10,"32",0
11,"32",0
12,"32",0
13,"32",0
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",312
2,"33",30
3,"33",10
4,"33",4
5,"33",3
6,"33",1
7,"33",2
8,"33",0
9,"33",0
10,"33",0
11,"33",0
12,"33",0
13,"33",0
14,"33",0
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",312
2,"34",35
3,"34",8
4,"34",3
5,"34",4
6,"34",1
7,"34",0
8,"34",0
9,"34",1
10,"34",0
11,"34",0
12,"34",0
13,"34",0
14,"34",0
15,"34",0
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",328
2,"35",32
3,"35",6
4,"35",3
5,"35",1
6,"35",2
7,"35",2
8,"35",0
9,"35",0
10,"35",0
11,"35",0
12,"35",0
13,"35",0
14,"35",0
15,"35",0
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",317
2,"36",26
3,"36",7
4,"36",5
5,"36",3
6,"36",2
7,"36",1
8,"36",0
9,"36",1
10,"36",0
11,"36",0
12,"36",0
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",337
2,"37",29
3,"37",7
4,"37",2
5,"37",0
6,"37",1
7,"37",1
8,"37",2
9,"37",0
10,"37",0
11,"37",0
12,"37",0
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",317
2,"38",37
3,"38",8
4,"38",4
5,"38",1
6,"38",0
7,"38",0
8,"38",1
9,"38",1
10,"38",0
11,"38",0
12,"38",0
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",319
2,"39",23
3,"39",11
4,"39",5
5,"39",2
6,"39",2
7,"39",0
8,"39",0
9,"39",0
10,"39",0
11,"39",0
12,"39",0
13,"39",1
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",319
2,"40",42
3,"40",6
4,"40",3
5,"40",1
6,"40",1
7,"40",0
8,"40",0
9,"40",1
10,"40",0
11,"40",0
12,"40",0
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",322
2,"41",39
3,"41",4
4,"41",2
5,"41",4
6,"41",1
7,"41",1
8,"41",0
9,"41",0
10,"41",0
11,"41",0
12,"41",0
13,"41",0
14,"41",0
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",319
2,"42",30
3,"42",7
4,"42",1
5,"42",4
6,"42",2
7,"42",0
8,"42",1
9,"42",1
10,"42",0
11,"42",0
12,"42",0
13,"42",0
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",315
2,"43",36
3,"43",10
4,"43",3
5,"43",1
6,"43",1
7,"43",0
8,"43",0
9,"43",0
10,"43",0
11,"43",0
12,"43",0
13,"43",1
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",305
2,"44",34
3,"44",14
4,"44",3
5,"44",1
6,"44",2
7,"44",0
8,"44",0
9,"44",1
10,"44",0
11,"44",0
12,"44",0
13,"44",0
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",313
2,"45",36
3,"45",7
4,"45",4
5,"45",2
6,"45",1
7,"45",1
8,"45",1
9,"45",0
10,"45",0
11,"45",0
12,"45",0
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",305
2,"46",37
3,"46",9
4,"46",4
5,"46",2
6,"46",1
7,"46",1
8,"46",1
9,"46",0
10,"46",0
11,"46",0
12,"46",0
13,"46",0
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",328
2,"47",32
3,"47",9
4,"47",3
5,"47",0
6,"47",1
7,"47",1
8,"47",0
9,"47",1
10,"47",0
11,"47",0
12,"47",0
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",324
2,"48",33
3,"48",8
4,"48",1
5,"48",2
6,"48",0
7,"48",2
8,"48",0
9,"48",0
10,"48",0
11,"48",1
12,"48",0
13,"48",0
14,"48",0
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",312
2,"49",39
3,"49",7
4,"49",4
5,"49",2
6,"49",1
7,"49",0
8,"49",0
9,"49",0
10,"49",1
11,"49",0
12,"49",0
13,"49",0
14,"49",0
15,"49",0
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",335
2,"50",28
3,"50",5
4,"50",4
5,"50",1
6,"50",3
7,"50",0
8,"50",1
9,"50",0
10,"50",0
11,"50",0
12,"50",0
13,"50",0
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",336
2,"51",28
3,"51",8
4,"51",3
5,"51",1
6,"51",2
7,"51",0
8,"51",1
9,"51",0
10,"51",0
11,"51",0
12,"51",0
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",330
2,"52",34
3,"52",5
4,"52",6
5,"52",2
6,"52",1
7,"52",0
8,"52",0
9,"52",0
10,"52",0
11,"52",0
12,"52",0
13,"52",0
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",327
2,"53",25
3,"53",7
4,"53",7
5,"53",1
6,"53",1
7,"53",1
8,"53",0
9,"53",1
10,"53",0
11,"53",0
12,"53",0
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",316
2,"54",27
3,"54",10
4,"54",4
5,"54",2
6,"54",3
7,"54",0
8,"54",0
9,"54",1
10,"54",0
11,"54",0
12,"54",0
13,"54",0
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",312
2,"55",34
3,"55",10
4,"55",1
5,"55",2
6,"55",1
7,"55",2
8,"55",0
9,"55",1
10,"55",0
11,"55",0
12,"55",0
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",315
2,"56",32
3,"56",9
4,"56",5
5,"56",1
6,"56",1
7,"56",1
8,"56",0
9,"56",1
10,"56",0
11,"56",0
12,"56",0
13,"56",0
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",321
2,"57",30
3,"57",11
4,"57",1
5,"57",0
6,"57",3
7,"57",1
8,"57",0
9,"57",0
10,"57",1
11,"57",0
12,"57",0
13,"57",0
14,"57",0
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",341
2,"58",15
3,"58",9
4,"58",3
5,"58",2
6,"58",1
7,"58",2
8,"58",0
9,"58",0
10,"58",0
11,"58",0
12,"58",0
13,"58",1
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",313
2,"59",35
3,"59",11
4,"59",0
5,"59",3
6,"59",1
7,"59",0
8,"59",2
9,"59",0
10,"59",0
11,"59",0
12,"59",0
13,"59",0
14,"59",0
15,"59",0
16,"59",0
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",322
2,"60",33
3,"60",5
4,"60",2
5,"60",5
6,"60",0
7,"60",1
8,"60",0
9,"60",0
10,"60",1
11,"60",0
12,"60",0
13,"60",0
14,"60",0
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",342
2,"61",29
3,"61",1
4,"61",7
5,"61",0
6,"61",1
7,"61",1
8,"61",0
9,"61",1
10,"61",0
11,"61",0
12,"61",0
13,"61",0
14,"61",0
15,"61",0
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",303
2,"62",30
3,"62",7
4,"62",4
5,"62",4
6,"62",1
7,"62",0
8,"62",2
9,"62",0
10,"62",0
11,"62",1
12,"62",0
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",321
2,"63",33
3,"63",5
4,"63",2
5,"63",6
6,"63",1
7,"63",1
8,"63",0
9,"63",0
10,"63",0
11,"63",0
12,"63",0
13,"63",0
14,"63",0
15,"63",0
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",313
2,"64",35
3,"64",7
4,"64",6
5,"64",2
6,"64",1
7,"64",0
8,"64",0
9,"64",1
10,"64",0
11,"64",0
12,"64",0
13,"64",0
14,"64",0
15,"64",0
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",304
2,"65",36
3,"65",9
4,"65",5
5,"65",3
6,"65",0
7,"65",1
8,"65",1
9,"65",0
10,"65",0
11,"65",0
12,"65",0
13,"65",0
14,"65",0
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",327
2,"66",29
3,"66",7
4,"66",3
5,"66",0
6,"66",1
7,"66",3
8,"66",1
9,"66",0
10,"66",0
11,"66",0
12,"66",0
13,"66",0
14,"66",0
15,"66",0
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",328
2,"67",25
3,"67",11
4,"67",6
5,"67",1
6,"67",1
7,"67",1
8,"67",0
9,"67",0
10,"67",0
11,"67",0
12,"67",0
13,"67",0
14,"67",0
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",315
2,"68",26
3,"68",9
4,"68",3
5,"68",3
6,"68",1
7,"68",1
8,"68",0
9,"68",1
10,"68",1
11,"68",0
12,"68",0
13,"68",0
14,"68",0
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",318
2,"69",29
3,"69",6
4,"69",4
5,"69",2
6,"69",1
7,"69",1
8,"69",0
9,"69",0
10,"69",2
11,"69",0
12,"69",0
13,"69",0
14,"69",0
15,"69",0
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",307
2,"70",39
3,"70",7
4,"70",3
5,"70",2
6,"70",3
7,"70",1
8,"70",0
9,"70",0
10,"70",0
11,"70",0
12,"70",0
13,"70",0
14,"70",0
15,"70",0
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",319
2,"71",29
3,"71",10
4,"71",3
5,"71",4
6,"71",1
7,"71",0
8,"71",1
9,"71",0
10,"71",0
11,"71",0
12,"71",0
13,"71",0
14,"71",0
15,"71",0
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",329
2,"72",33
3,"72",7
4,"72",4
5,"72",1
6,"72",1
7,"72",0
8,"72",0
9,"72",0
10,"72",1
11,"72",0
12,"72",0
13,"72",0
14,"72",0
15,"72",0
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",319
2,"73",23
3,"73",7
4,"73",4
5,"73",3
6,"73",3
7,"73",0
8,"73",1
9,"73",0
10,"73",1
11,"73",0
12,"73",0
13,"73",0
14,"73",0
15,"73",0
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",329
2,"74",38
3,"74",5
4,"74",3
5,"74",3
6,"74",1
7,"74",0
8,"74",0
9,"74",0
10,"74",0
11,"74",0
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",316
2,"75",38
3,"75",13
4,"75",2
5,"75",1
6,"75",0
7,"75",0
8,"75",0
9,"75",1
10,"75",0
11,"75",0
12,"75",0
13,"75",0
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",332
2,"76",22
3,"76",12
4,"76",4
5,"76",2
6,"76",0
7,"76",1
8,"76",1
9,"76",0
10,"76",0
11,"76",0
12,"76",0
13,"76",0
14,"76",0
15,"76",0
16,"76",0
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",328
2,"77",32
3,"77",9
4,"77",1
5,"77",2
6,"77",1
7,"77",2
8,"77",0
9,"77",0
10,"77",0
11,"77",0
12,"77",0
13,"77",0
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",306
2,"78",34
3,"78",9
4,"78",4
5,"78",3
6,"78",2
7,"78",0
8,"78",0
9,"78",1
10,"78",0
11,"78",0
12,"78",0
13,"78",0
14,"78",0
15,"78",0
16,"78",0
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",316
2,"79",34
3,"79",8
4,"79",6
5,"79",1
6,"79",0
7,"79",0
8,"79",2
9,"79",0
10,"79",0
11,"79",0
12,"79",0
13,"79",0
14,"79",0
15,"79",0
16,"79",0
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",315
2,"80",34
3,"80",14
4,"80",3
5,"80",2
6,"80",1
7,"80",0
8,"80",0
9,"80",0
10,"80",0
11,"80",0
12,"80",0
13,"80",0
14,"80",0
15,"80",0
16,"80",0
17,"80",0
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",312
2,"81",35
3,"81",9
4,"81",2
5,"81",2
6,"81",2
7,"81",2
8,"81",0
9,"81",0
10,"81",0
11,"81",0
12,"81",0
13,"81",0
14,"81",0
15,"81",0
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",317
2,"82",34
3,"82",6
4,"82",5
5,"82",3
6,"82",0
7,"82",1
8,"82",1
9,"82",0
10,"82",0
11,"82",0
12,"82",0
13,"82",0
14,"82",0
15,"82",0
16,"82",0
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",311
2,"83",34
3,"83",6
4,"83",5
5,"83",3
6,"83",0
7,"83",0
8,"83",0
9,"83",0
10,"83",1
11,"83",1
12,"83",0
13,"83",0
14,"83",0
15,"83",0
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",317
2,"84",29
3,"84",10
4,"84",3
5,"84",2
6,"84",2
7,"84",2
8,"84",0
9,"84",0
10,"84",0
11,"84",0
12,"84",0
13,"84",0
14,"84",0
15,"84",0
16,"84",0
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",312
2,"85",36
3,"85",10
4,"85",1
5,"85",3
6,"85",2
7,"85",0
8,"85",1
9,"85",0
10,"85",0
11,"85",0
12,"85",0
13,"85",0
14,"85",0
15,"85",0
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",315
2,"86",32
3,"86",9
4,"86",3
5,"86",5
6,"86",0
7,"86",0
8,"86",0
9,"86",0
10,"86",1
11,"86",0
12,"86",0
13,"86",0
14,"86",0
15,"86",0
16,"86",0
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",326
2,"87",34
3,"87",5
4,"87",4
5,"87",3
6,"87",1
7,"87",1
8,"87",0
9,"87",0
10,"87",0
11,"87",0
12,"87",0
13,"87",0
14,"87",0
15,"87",0
16,"87",0
17,"87",0
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",317
2,"88",30
3,"88",7
4,"88",2
5,"88",2
6,"88",3
7,"88",0
8,"88",1
9,"88",0
10,"88",0
11,"88",1
12,"88",0
13,"88",0
14,"88",0
15,"88",0
16,"88",0
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",321
2,"89",33
3,"89",8
4,"89",5
5,"89",1
6,"89",1
7,"89",0
8,"89",0
9,"89",0
10,"89",0
11,"89",1
12,"89",0
13,"89",0
14,"89",0
15,"89",0
16,"89",0
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",320
2,"90",30
3,"90",6
4,"90",6
5,"90",1
6,"90",2
7,"90",2
8,"90",0
9,"90",0
10,"90",0
11,"90",0
12,"90",0
13,"90",0
14,"90",0
15,"90",0
16,"90",0
17,"90",0
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",323
2,"91",28
3,"91",6
4,"91",0
5,"91",3
6,"91",3
7,"91",2
8,"91",0
9,"91",1
10,"91",0
11,"91",0
12,"91",0
13,"91",0
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",326
2,"92",28
3,"92",9
4,"92",3
5,"92",1
6,"92",2
7,"92",1
8,"92",1
9,"92",0
10,"92",0
11,"92",0
12,"92",0
13,"92",0
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",309
2,"93",36
3,"93",8
4,"93",1
5,"93",4
6,"93",1
7,"93",0
8,"93",1
9,"93",0
10,"93",1
11,"93",0
12,"93",0
13,"93",0
14,"93",0
15,"93",0
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",315
2,"94",30
3,"94",10
4,"94",5
5,"94",3
6,"94",1
7,"94",1
8,"94",0
9,"94",0
10,"94",0
11,"94",0
12,"94",0
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",330
2,"95",30
3,"95",9
4,"95",5
5,"95",0
6,"95",0
7,"95",1
8,"95",0
9,"95",1
10,"95",0
11,"95",0
12,"95",0
13,"95",0
14,"95",0
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",330
2,"96",21
3,"96",15
4,"96",2
5,"96",1
6,"96",1
7,"96",0
8,"96",1
9,"96",1
10,"96",0
11,"96",0
12,"96",0
13,"96",0
14,"96",0
15,"96",0
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",295
2,"97",35
3,"97",13
4,"97",4
5,"97",1
6,"97",2
7,"97",1
8,"97",0
9,"97",1
10,"97",0
11,"97",0
12,"97",0
13,"97",0
14,"97",0
15,"97",0
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",325
2,"98",30
3,"98",6
4,"98",4
5,"98",3
6,"98",2
7,"98",1
8,"98",0
9,"98",0
10,"98",0
11,"98",0
12,"98",0
13,"98",0
14,"98",0
15,"98",0
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",313
2,"99",31
3,"99",7
4,"99",6
5,"99",1
6,"99",3
7,"99",0
8,"99",0
9,"99",0
10,"99",1
11,"99",0
12,"99",0
13,"99",0
14,"99",0
15,"99",0
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",318
2,"100",38
3,"100",6
4,"100",2
5,"100",2
6,"100",0
7,"100",2
8,"100",0
9,"100",1
10,"100",0
11,"100",0
12,"100",0
13,"100",0
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",328
2,"1",27
3,"1",11
4,"1",1
5,"1",2
6,"1",4
7,"1",0
8,"1",0
9,"1",0
10,"1",0
11,"1",0
12,"1",0
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",326
2,"2",36
3,"2",8
4,"2",3
5,"2",1
6,"2",0
7,"2",2
8,"2",0
9,"2",0
10,"2",0
11,"2",0
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",330
2,"3",34
3,"3",8
4,"3",2
5,"3",3
6,"3",0
7,"3",0
8,"3",1
9,"3",0
10,"3",0
11,"3",0
12,"3",0
13,"3",0
14,"3",0
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",327
2,"4",32
3,"4",10
4,"4",1
5,"4",3
6,"4",1
7,"4",1
8,"4",0
9,"4",0
10,"4",0
11,"4",0
12,"4",0
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",320
2,"5",39
3,"5",10
4,"5",2
5,"5",0
6,"5",0
7,"5",1
8,"5",0
9,"5",0
10,"5",1
11,"5",0
12,"5",0
13,"5",0
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",325
2,"6",26
3,"6",9
4,"6",5
5,"6",2
6,"6",2
7,"6",1
8,"6",0
9,"6",0
10,"6",0
11,"6",0
12,"6",0
13,"6",0
14,"6",0
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",315
2,"7",38
3,"7",7
4,"7",5
5,"7",3
6,"7",1
7,"7",0
8,"7",0
9,"7",0
10,"7",0
11,"7",0
12,"7",0
13,"7",0
14,"7",0
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",334
2,"8",24
3,"8",11
4,"8",3
5,"8",1
6,"8",2
7,"8",0
8,"8",0
9,"8",1
10,"8",0
11,"8",0
12,"8",0
13,"8",0
14,"8",0
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",325
2,"9",33
3,"9",10
4,"9",2
5,"9",2
6,"9",1
7,"9",0
8,"9",1
9,"9",0
10,"9",0
11,"9",0
